Title,channel name,channel link,views,Video length,Link
The Great Indian Kitchen Tamil Trailer | Aishwarya Rajesh | Jerry Silvester Vincent | R. Kannan,Sony Music South,https://www.youtube.com/c/SonyMusicSouth,2.6M views,1:50,https://www.youtube.com/watch?v=ywIG73tWS10
"""Om Namo Venkatesaya"" Mantra Chanting || Lord Venkateswara Swamy || Devotional-Series",Devotional - Series,https://www.youtube.com/c/DevotionalSeries,8.5M views,1:04:06,https://www.youtube.com/watch?v=oeFlC8XV4M0
Chan Kithan | Ali Sethi (Official Music Video),Ali Sethi,https://www.youtube.com/channel/UCq8E4b6su6DdP7oNdwaWNlg,17M views,5:32,https://www.youtube.com/watch?v=mx1V0f9YLrE
"Gundellonaa - Lyrical | Ori Devuda | Vishwak Sen, Asha | Ashwath Marimuthu | Leon James | Anirudh",Saregama Telugu,https://www.youtube.com/user/saregamasouth,7.2M views,3:32,https://www.youtube.com/watch?v=UCF6QXrg00c
FilterCopy | When A 21 Year Old Falls For A 31 Year Old | Ft. Anushka Kaushik & Rohan Khurana,FilterCopy,https://www.youtube.com/c/FilterCopy,3.3M views,10:05,https://www.youtube.com/watch?v=sq-udj_OtyI
Shiv Shiv Shiv Shambho | Use Headphones For Better Experience 🎧 | Suraj Belchada™ | Satyarthi Pratik,Suraj Belchada™,https://www.youtube.com/c/SurajBelchadaTM,346K views,16:14,https://www.youtube.com/watch?v=KsL4eUbhNiY
मंगल भवन अमंगल हारी | रामायण चौपाई | सम्पूर्ण रामायण | Ravi Raj | Ram Katha 2021,Bhajan Ganga,https://www.youtube.com/channel/UCAN_aMkx4TA_SvSE6K-h7VQ,12M views,1:00:48,https://www.youtube.com/watch?v=prRJ78M4l3s
3  Hours NonStop Ayyappa Devotional Songs | Tamil Devotional Songs,Tamil Devotional,https://www.youtube.com/channel/UChRQOyuw0iXPampyw7LJ1Ig,1.1M views,4:12:08,https://www.youtube.com/watch?v=EQt4SA6Gr-s
Shreya Ghosal Greatest Hits Full Album 2021 Shreya Ghosal Best Songs Playlist 2021,Music,https://www.youtube.com/channel/UCjbaUpdgWWnfsFzLer87yPg,2.5M views,1:18:13,https://www.youtube.com/watch?v=Fk8joSxfH8Q
3_am_Hindi_Lo-fi_Remake_-_Bollywood_Lofi_Jukebox_-_30_min_Mix_To_Relax_Drive_Study_Chill,Bollywood Studio 06-21,https://www.youtube.com/channel/UCkix_Te5ZP3ct3IPYlRfEIA,2.5M views,28:38,https://www.youtube.com/watch?v=hgsma5NSLs0
लोटपोट कर देने वाली कॉमेडी सीन्स  | Movie  Khatta Meetha | Rajpal Yadav - Johny Lever - Akshay Kumar,Shemaroo Comedy,https://www.youtube.com/c/shemaroobollywoodcomedy,20M views,18:53,https://www.youtube.com/watch?v=7qWiLzxkJVU
HUM AISE APRADHI | BHAI SARABJIT SINGH JI (HAZOORI RAGI SRI DARBAR SAHIB AMRITSAR),Shabad Gurbani,https://www.youtube.com/c/tseriesshabad,3.8M views,1:04:32,https://www.youtube.com/watch?v=FXcomVssYHQ
Oh Pilla Music Video | 4K | Bunnyvox | Varun Babu | Suneel Reddy | The Fantasia Men | S Krishna,Bunny Vox,https://www.youtube.com/channel/UCYK9_Xy6IY1od3ERtY2Kr_w,3.8M views,8:03,https://www.youtube.com/watch?v=EZP9T__5vHQ
Kantara | Singara Siriye | ಸಿಂಗಾರ ಸಿರಿಯೆ | ಕಾಂತಾರ,Agastya TV,https://www.youtube.com/channel/UCNZakw7ElMVZ-cpw-RyB9Aw,2M views,4:25,https://www.youtube.com/watch?v=pqb0yGiU1tw
PANIYON SA - ATIF ASLAM Best Songs Collection - Atif Aslam Super Hits Songs | Indian Songs,Music World,https://www.youtube.com/channel/UCMLncAsdV74bMCGkX3k0AvA,752K views,1:23:05,https://www.youtube.com/watch?v=NDacv05wE0k
நாள்தோறும் காலையில் எழுந்தவுடன் கேட்க வேண்டிய விநாயகர் பாடல்கள்,SUN MUSIQ BHAKTHI,https://www.youtube.com/channel/UCuC_9eD0_jV-5-YfHCk4hVQ,515K views,43:29,https://www.youtube.com/watch?v=AotaLWWVLr4
"Non Stop Love Mashup 💚💛💚 Best Mashup of Arijit Singh, Jubin Nautiyal, BPraak, Atif Aslam,Neha Kakkar",New Hindi Songs,https://www.youtube.com/c/MarkvardmusiccTHR,1.1M views,2:24:08,https://www.youtube.com/watch?v=Jv6Pl9UfPeg
Tom & Jerry | Tom & Jerry in Full Screen | Classic Cartoon Compilation | WB Kids,WB Kids,https://www.youtube.com/c/wbkids,263M views,21:38,https://www.youtube.com/watch?v=t0Q2otsqC4I
1990s Tamil love ❤️ song's🎶90's hits song's💞Hariharan love hit song's💕காதல் பாடல்கள்,Rhythamic Clips🎶🎵,https://www.youtube.com/channel/UCJ1YRLcKKiaj1BVXpqQ6kYg,2.1M views,1:00:01,https://www.youtube.com/watch?v=28iF7a0npJY
Shreya Ghoshal hit songs | ஸ்ரேயா கோஷல் பாடல்கள் | #Tamilsong,Ar Creation,https://www.youtube.com/user/iplarjun,1.3M views,2:13:21,https://www.youtube.com/watch?v=pIyxQhJc8bY
#kk #kkhitsongs #kkbestsongs  MEGA JUKEBOX | Krishnakumar Kunnath | 1968 - FOREVER | Best Of KK,MIXTALONE,https://www.youtube.com/channel/UCYqvU4RqewgunYE3z3sJEyg,2.3M views,1:47:32,https://www.youtube.com/watch?v=dg33a6QXAk0
"Non Stop Love Mashup 💚💛💚 Best Mashup of Arijit Singh, Jubin Nautiyal, BPraak, Atif Aslam,Neha Kakkar",New Hindi Songs,https://www.youtube.com/c/MarkvardmusiccTHR,1.2M views,2:00:50,https://www.youtube.com/watch?v=a-vnJyF9FAA
90s ல் பேருந்தில் கேட்டு ரசித்த பாடல்கள் 😍❤ | 90s Love Hits | Tamil Superhit Songs  |Tamil Songs |🚃,Raj Audio Vlog 2.0,https://www.youtube.com/channel/UCXMTQzO_LyLsU8cbnY2BCDw,2.1M views,1:36:34,https://www.youtube.com/watch?v=nJ94M1n3LsM
Ajith Kumar Super Hit Songs|Tamil Hit Songs|Melody Hits|Evergreen Songs|#AjithKumar,DREAM MUSIC'S,https://www.youtube.com/channel/UCCdl87trGPrPwFBpsWq1t6w,541K views,3:35:01,https://www.youtube.com/watch?v=iAu28JCUmgg
ARMAAN MALIK Best Heart Touching Songs || Bollywood Romantic Jukebox // SONGS OF ARMAAN MALIK 2020,Bollywood Best Songs,https://www.youtube.com/user/Geoffrey612,10M views,1:11:37,https://www.youtube.com/watch?v=PdaZJ7l0Lso
Best of Arijit Singh Songs | Top Arijit Singh heart touching songs | Enthusiastic Edit'z,Enthusiastic Edit'z,https://www.youtube.com/c/EnthusiasticEditz,9.4M views,1:14:10,https://www.youtube.com/watch?v=leFEflp6hSo
Kantara - Singara Siriye |Vijay Prakash|Ananya Bhat |Ajaneesh Loknath |Rishab Shetty|Hombale Films,Hombale Films,https://www.youtube.com/c/HombaleFilms,25M views,5:07,https://www.youtube.com/watch?v=3XShkcOze3s
Sid Sriram Telugu 2021 Songs  Jukebox  Sid Sriram   The Power Behind music,The Power Behind Music,https://www.youtube.com/channel/UCmMluDdLfDpcBz6z5jNQTgQ,1.6M views,47:38,https://www.youtube.com/watch?v=G4pPPSC5l3M
Tom & Jerry | Best Buddies 🐭🐱🐶 | Classic Cartoon Compilation | WB Kids,WB Kids,https://www.youtube.com/c/wbkids,458M views,29:19,https://www.youtube.com/watch?v=cqyziA30whE
Mind_Relax_Lo-fi_Mash-up_Songs_-_To_Study_Chill_Relax_Refreshing_-_Feel_The_Music,Bollywood Studio 06-21,https://www.youtube.com/channel/UCkix_Te5ZP3ct3IPYlRfEIA,2.6M views,26:30,https://www.youtube.com/watch?v=TWSL9WVSpbw
Chola Chola - Full Video | Ponniyin Selvan - 1 | Tamil | Vikram | AR Rahman | Sathya Prakash,Tips Tamil,https://www.youtube.com/c/TipsTamil,7.4M views,2:50,https://www.youtube.com/watch?v=55Kc0mIyeXM
ACHYUTAM KESHAVAM KRISHNA DAMODARAM | VERY BEAUTIFUL SONG - POPULAR KRISHNA BHAJAN ( FULL SONG ),Spiritual Mantra,https://www.youtube.com/c/spiritualmantra,126M views,50:41,https://www.youtube.com/watch?v=pzzPowh241o
Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,Coke Studio,https://www.youtube.com/c/cokestudio,424M views,4:37,https://www.youtube.com/watch?v=5Eqb_-j3FDA
महामृत्युंजय मंत्र 108 times I Mahamrityunjay Mantra I SHANKAR SAHNEY l Full HD Video Song,T-Series Bhakti Sagar,https://www.youtube.com/c/TSeriesBhaktiSagar,355M views,43:50,https://www.youtube.com/watch?v=adyjwFgXRNY
Mind_Relax_Lo-fi_Mash-up_Songs_-_To_Study_Chill_Relax_Refreshing_-_Feel_The_Music,SR Music,https://www.youtube.com/channel/UCMONhu1UyBQ-CEci9WBNCHw,4.1M views,26:53,https://www.youtube.com/watch?v=YmHKXm5YEdc
"Non Stop Love Mashup 💚💛💚 Best Mashup of Arijit Singh, Jubin Nautiyal, BPraak, Atif Aslam,Neha Kakkar",New Hindi Songs,https://www.youtube.com/c/MarkvardmusiccTHR,170K views,1:18:25,https://www.youtube.com/watch?v=u5R0Q_9bqk0
Best Of Armaan Malik - Armaan Malik new Songs Collection 2019 - Latest Bollywood Romantic Songs 2019,Bollywood Best Songs,https://www.youtube.com/user/Geoffrey612,33M views,1:12:37,https://www.youtube.com/watch?v=oC1lbPdkTFg
Bhai Lakhwinder Singh Ji Hazoori Ragi | Tu Mera Rakha Sabhni Thai | Live Shabad 2021 | Full Shabad,Hazoori Ragi Official,https://www.youtube.com/c/HazooriRagi,3.4M views,57:55,https://www.youtube.com/watch?v=tYunorOhpQQ
கந்த சஷ்டி கவசம் | முருகன் தமிழ் பக்திப் பாடல்கள்| Kanda Sashti #Kavasam | Sashti Kavacham Jukebox,Emusic Abirami,https://www.youtube.com/c/AbiramiEmusic,10M views,1:25:47,https://www.youtube.com/watch?v=VGCcbIlhoMY
कायदे में रहेगा तो फायदे में रहेगा | जॉनी लीवर की दादागिरि | मस्ती एक्सप्रेस मूवी सीन,Filmy Duniya,https://www.youtube.com/c/FilmyDuniya4u,15M views,20:00,https://www.youtube.com/watch?v=6hgLvj8GVss
"#Jessica Jessica Lyrical | Prince Songs | Sivakarthikeyan, Maria | Anudeep K.V |  Thaman S",Aditya Music,https://www.youtube.com/c/adityamusic,3.2M views,4:43,https://www.youtube.com/watch?v=De424atiCnY
Lord Murugan Songs | முருகன் பக்தி பாடல்கள் | Murugan Bakthi Songs | Tamil Music Center,Tamil Music Center,https://www.youtube.com/c/TamilMusicCenter,12M views,1:02:19,https://www.youtube.com/watch?v=ZHiENPlk9tU
"Kesariya - Official Lyric|Brahmāstra|Ranbir, Alia, Pritam, Arijit Singh, Amitabh",SonyMusicIndiaVEVO,https://www.youtube.com/user/sonymusicindiaVEVO,35M views,4:28,https://www.youtube.com/watch?v=g6fnFALEseI
Namo Namo - Lyrical | Kedarnath | Sushant Rajput | Sara Ali Khan | Amit Trivedi | Amitabh B,Zee Music Company,https://www.youtube.com/user/zeemusiccompany,387M views,5:29,https://www.youtube.com/watch?v=dx4Teh-nv3A
Best workout music | Top workout songs | Gym motivation songs,SHUBHAM JAIN,https://www.youtube.com/c/SHUBHAMJAIN139,14M views,55:02,https://www.youtube.com/watch?v=Wvzw24sZfqc
#Night Drive Mashup 2022 NonStop Best Mashup#ArijitSingh #JubinNautiyal#BPraak #AtifAslam#NehaKakkar,JS Pro Music,https://www.youtube.com/c/JSProMusic,395K views,1:43:56,https://www.youtube.com/watch?v=1GWW5sS-aPM
"""Kandha Sashti Kavasam"", By Super Singer Fame Priyanka | Top Tamil News | கந்த சஷ்டி கவசம் |",Top Tamil News,https://www.youtube.com/c/TopTamilNews,17M views,21:36,https://www.youtube.com/watch?v=xItVs07WLsk
𝗨1 💔𝗹𝗼𝘃𝗲 𝗳𝗮𝗶𝗹𝘂𝗿𝗲🇩 🇷 🇺 🇬 🇸😭  𝗰𝗼𝗹𝗹𝗲𝗰𝘁𝗶𝗼𝗻𝘀🥺 | 🄽🄾🄽🅂🅃🄾🄿 🄷🄸🅃🅂,7m beatz,https://www.youtube.com/channel/UCrHoXFH4_bw1mG6W0mXuLng,412K views,1:18:44,https://www.youtube.com/watch?v=maHuKtEiQPA
Siya Ram Jay Ram Jay Jay Ram सिया राम जय राम जय जय राम | Akhand Ram Dhun | Bhakti Song | Ram Bhajan,Nova Spiritual India,https://www.youtube.com/c/SpiritualIndia,2.5M views,17:51,https://www.youtube.com/watch?v=XDgeALlxDk4
Namo Namo - Full Video | Kedarnath | Sushant Rajput | Sara Ali Khan | Amit Trivedi | Amitabh B,Zee Music Company,https://www.youtube.com/user/zeemusiccompany,122M views,5:04,https://www.youtube.com/watch?v=HFX6AZ5bDDo
Har Har Shambhu Shiv Mahadeva | हर हर शंभू | Har Har Shambhu |  Abhilipsa Panda ft. Jeetu Sharma,Mandeep Creation,https://www.youtube.com/channel/UC6XamHFrcH7rsqEaZfJeQ3w,11M views,6:31,https://www.youtube.com/watch?v=6NWRDBTPhKk
Waheguru Simran | Bhai Joginder Singh Ji Riar | New Shabad Gurbani | Waheguru Jaap,Gurbani Shabad Kirtan,https://www.youtube.com/channel/UC_vUW3DVQ94bDYwPvV7SBgQ,170K views,58:01,https://www.youtube.com/watch?v=5nbp-3TxQMg
मंगल भवन अमंगल हारी | रामायण चौपाई | सम्पूर्ण रामायण कथा | Ravi Raj | Ram Katha 2021,Bhakti Gaana,https://www.youtube.com/channel/UCWRgOtbFkXuUehDqBn6fp4Q,20M views,1:00:48,https://www.youtube.com/watch?v=Xq5im6BrhTw
தமிழ் கிறிஸ்தவ பாடல்கள் Tamil Christian songs,Tamil Christian Matrix,https://www.youtube.com/channel/UCk1qVmZHsXirQ69ggORpWhQ,624K views,1:20:30,https://www.youtube.com/watch?v=k6Y9KF4A0eI
रामायण चौपाई | Ramayan Chaupai | सम्पूर्ण रामायण | मंगल भवन अमंगल हारी || Kumar Vishu ||  Ram Katha,Sonotek Bhakti,https://www.youtube.com/c/SonotekBhakti,44M views,1:05:34,https://www.youtube.com/watch?v=nJuWV5ryiu8
Japji Sahib Full Live Path Bhai Manpreet Singh Ji Kanpuri | Nitnem | New Shabad Gurbani Kirtan Live,Shabad Kirtan Gurbani - Divine Amrit Bani,https://www.youtube.com/c/divineamritbani,8M views,19:16,https://www.youtube.com/watch?v=SC1gipmk214
Sri Venkateswara Suprabhatam,Bhakthi Manasa,https://www.youtube.com/channel/UCq1FFvcLlWSHmzPgGp8HvcQ,7.2M views,20:40,https://www.youtube.com/watch?v=SeTszMLd2Yk
Best of Arijit Singhs 2022 | Arijit Singh Hits Songs | Latest Bollywood Songs | Indian songs.,A-serise,https://www.youtube.com/c/Tseries2022,16M views,52:32,https://www.youtube.com/watch?v=_z8UyrLlM7k
John Jebaraj Super Hit Song Collection | Tamil Christian Song | Levi Ministries | Tamil Christian,Tamil Christian,https://www.youtube.com/channel/UCNrN5DSokywdxfSZS5DK5Qg,92K views,1:06:09,https://www.youtube.com/watch?v=JwAA_9X9RHM
Ram Siya Ram | Lofi Version | Mangal Bhavan Amangal Hari,Mahi,https://www.youtube.com/channel/UClA2TVHyfmp3JAU9neoQqVQ,5.5M views,4:38,https://www.youtube.com/watch?v=uqowfROmEw0
Old Vs New Bollywood Mashup Song 2020 | New Love Mashup Songs 2020 Hits | Latest Hindi songs 2020,Bollywood Mashupp,https://www.youtube.com/user/DoctoresseBonneto,3.5M views,11:54:56,https://www.youtube.com/watch?v=8qL8QnWMRuE
"Back to Back Comedy Scenes - Housefull 2 - Housefull 3 | Akshay, Riteish, John, Boman, Ranjeet",Eros Now Movies Preview,https://www.youtube.com/c/ErosNowMoviesPreview,5.2M views,18:29,https://www.youtube.com/watch?v=5N-uo32Rhj8
Hey Dukh Bhanjan | Jaya Kishori | Hanuman Janmotsav,Iamjayakishori,https://www.youtube.com/c/Iamjayakishori,6M views,8:46,https://www.youtube.com/watch?v=FxsKoUaMpa0
Diwali At Gokuldham - Taarak Mehta Ka Ooltah Chashmah - Throwback,Sony SAB,https://www.youtube.com/c/sonysab,11M views,19:01,https://www.youtube.com/watch?v=st-zq9Gt4NQ
Venkateshwara Suprabhatam - Full Version Original | Suprabhatam | Venkateswara Swamy Devotional Song,Nova Spiritual India,https://www.youtube.com/c/SpiritualIndia,18M views,24:58,https://www.youtube.com/watch?v=AzJ38LSBEpQ
Famous Powerful Gayatri Mantra 108 Times | Om Bhur Bhuva Swaha | गायत्री मंत्र  | ओम भूर भुवा स्वाहा,Spiritual Mantra,https://www.youtube.com/c/spiritualmantra,43M views,58:32,https://www.youtube.com/watch?v=v2QMWlVAyD8
சண்முக கவசம் | Shanmuga Kavasam Full with Tamil Lyrics | Dr. Seerkazhi S.Govindarajan | தமிழ் வரிகள்,Ambuli Studios,https://www.youtube.com/c/AmbuliStudios,5.4M views,21:24,https://www.youtube.com/watch?v=F0LjOI7lfW4
Ram Siya Ram | Lofi Version | Mangal Bhavan Amangal Hari | Lofi Heaven - Slowed + Reverb,ʟᴏғɪ_ʜᴇᴀᴠᴇɴ,https://www.youtube.com/channel/UCvh11Mb9Vnn4AbPdiV8aoIg,1.5M views,4:37,https://www.youtube.com/watch?v=1ZAhbLaC8Kg
RAM SIYA RAM SIYA RAM JAY JAY RAM,VAJAN KIRTAN,https://www.youtube.com/channel/UCq9O9nxCnhUcWiQUnXbve1A,295K views,4:45,https://www.youtube.com/watch?v=-cFVgP2V-Mg
Hanuman Chalisa | Hanuman Chalisa Song | Hanumanji | The Legend of Hanuman | Bajrangi | Ram Hanuman,Ram Hanuman Creations,https://www.youtube.com/channel/UCrtHfWAE7ovL40nYOOll_3g,1.2M views,9:38,https://www.youtube.com/watch?v=r5-i4IZqUxY
"श्री हनुमान चालीसा I Shree Hanuman Chalisa I GULSHAN KUMAR, HARIHARAN I Hanuman Chalisa Ashtak",T-Series Bhakti Sagar,https://www.youtube.com/c/TSeriesBhaktiSagar,304M views,46:47,https://www.youtube.com/watch?v=LUx8wlA_dk8
Ram Siya Ram | Slowed and Reverb Lofi Mix,Somi Lofi,https://www.youtube.com/channel/UCf2MlC77j94g5QtlZZlQ6Aw,747K views,4:48,https://www.youtube.com/watch?v=_-msM-czi8g
Kesariya - Brahmastra | Ranbir Kapoor | Alia Bhatt | Pritam | Arijit Singh #tseriesmusic #audiosong,Evergreen Music Hits,https://www.youtube.com/channel/UC_1o10R-lMYqabPc_tPFe2w,995K views,4:19,https://www.youtube.com/watch?v=QXYx_gNInyo
Tamil Christian Best  Songs | Father.S.J. Berchmans | Holy gospel Music,Holy Gospel Music,https://www.youtube.com/channel/UCtl10uIgsS2IrokwRoJ60SQ,3.5M views,4:44:21,https://www.youtube.com/watch?v=YtFRnMrMkXw
MADHURASHTAKAM | मधुराष्टकम् | POPULAR NEW SHRI KRISHNA BHAJAN | VERY BEAUTIFUL SONG,Spiritual Mantra,https://www.youtube.com/c/spiritualmantra,19M views,33:50,https://www.youtube.com/watch?v=YIU-7ZesjTU
Kesariya - Brahmāstra | Ranbir Kapoor | Alia Bhatt | Pritam | Arijit Singh | Amitabh Bhattacharya,Sony Music India,https://www.youtube.com/c/SonyMusicIndia,274M views,2:53,https://www.youtube.com/watch?v=BddP6PYo2gs
Ram Amritwani By Anuradha Paudwal Full Audio Song Juke Box,T-Series Bhakti Sagar,https://www.youtube.com/c/TSeriesBhaktiSagar,59M views,48:56,https://www.youtube.com/watch?v=lBUxbFU0E9E
Vin Boleya Sab Kish Janda - Jukebox | Bhai Joginder Singh Ji Riar | Gurbani Kirtan - Amritt Saagar,Gurbani Shabad Kirtan - Amritt Saagar,https://www.youtube.com/c/amrittsaagar,13M views,59:11,https://www.youtube.com/watch?v=mQlatEagSp4
"Non Stop Love Mashup 💚💛💚 Best Mashup of Arijit Singh, Jubin Nautiyal, BPraak, Atif Aslam,Neha Kakkar",New Hindi Songs,https://www.youtube.com/c/MarkvardmusiccTHR,1M views,1:40:20,https://www.youtube.com/watch?v=_0qpdQlsp1o
महामृत्युंजय मंत्र 108 times || Mahamrityunjay Mantra ||,शनि शत्रु नहीं मित्र हैं Shree Shanidham,https://www.youtube.com/c/shanidhamdaati,1.1M views,2:46:40,https://www.youtube.com/watch?v=v1O2Yn683I4
Sai Ram Sai Shyam Sai Bhagwan Shirdi Ke Daata sabse Mahaan,Prince Tiwari Vlogs,https://www.youtube.com/c/PrinceTiwariVlogs1,15M views,27:44,https://www.youtube.com/watch?v=p_LA2j5iD8w
VISHNU STOTRAM (POSITIVITY OF SOUL),devotional path,https://www.youtube.com/channel/UCWIN1ritzzSzsJ0Nti4L2hg,10M views,4:38,https://www.youtube.com/watch?v=jNDFRzls9Yk
Peaceful Aum namah Shivaya Mantra,Rafael Cavalheri,https://www.youtube.com/c/RafaelCavalhericavalherirafael,677K views,1:03:19,https://www.youtube.com/watch?v=DT_hbAYoi0c
"Non Stop Love Mashup 💚💛💚 Best Mashup of Arijit Singh, Jubin Nautiyal, BPraak, Atif Aslam,Neha Kakkar",New Hindi Songs,https://www.youtube.com/c/MarkvardmusiccTHR,628K views,2:00:49,https://www.youtube.com/watch?v=cBObNKzW6Nk
Om Namah Shivaya | 1008 Times Chanting,Mystica Music,https://www.youtube.com/c/MysticaMusicRecords,17M views,11:24:56,https://www.youtube.com/watch?v=vmNjc_EzQx8
Namo Namo Hindi  Lyrics - नमो नमो जी शंकरा |Kedarnath | Amit Trivedi |Sushant Rajput|Sara Ali Khan,Creative Lab _Entertainment Inspirational Spiritual,https://www.youtube.com/channel/UCqaegWZl1waVSIzsC-HR7Lw,2.4M views,5:04,https://www.youtube.com/watch?v=7wqG6ocRxrk
Famous Powerful Gayatri Mantra 108 Times | Om Bhur Bhuva Swaha | गायत्री मंत्र  | ओम भूर भुवा स्वाहा,Spiritual Mantra,https://www.youtube.com/c/spiritualmantra,1.6K watching,,https://www.youtube.com/watch?v=ftxxBmRP2n4
Best 15 Songs Shreya Ghoshal Hindi Hits Collection 2021,Music,https://www.youtube.com/channel/UCjbaUpdgWWnfsFzLer87yPg,3.5M views,1:18:13,https://www.youtube.com/watch?v=Hyk5SiC7TU0
"Non Stop Love Mashup 💚💛💚 Best Mashup of Arijit Singh, Jubin Nautiyal, BPraak, Atif Aslam,Neha Kakkar",New Hindi Songs,https://www.youtube.com/c/MarkvardmusiccTHR,795K views,1:31:40,https://www.youtube.com/watch?v=3M9Oh4Hq1qE
NISHANKH HOI RE MANA - TARAKMANTRA BY ANURADHA PAUDWAL || TRADITIONAL - DEVOTIONAL SONGS,T-Series Bhakti Marathi,https://www.youtube.com/c/TSeriesBhaktiMarathi,146M views,22:25,https://www.youtube.com/watch?v=tabGtc0MmZ4
Shri Hari Stotram | Meaning in Hindi,Svatantra Sanskriti,https://www.youtube.com/channel/UCPnyJXkBRWfX4GMkwdhl9Yw,36M views,4:40,https://www.youtube.com/watch?v=szZrVN6UQM4
Shreeman Narayan Narayan Hari Hari - Dhun,Studio Sangeeta,https://www.youtube.com/c/StudioSangeeta,227M views,19:25,https://www.youtube.com/watch?v=MuVrsDfgwI0
Ram Siya Ram (Slowed + Reverb) Lofi |  Mangal Bhawan Amangal Haari #Lofi Bhakti Lofi Song,3 Am Lofi Vibes,https://www.youtube.com/channel/UCPiAN3LbXXLLNEhkq4w4-tg,5.7M views,4:48,https://www.youtube.com/watch?v=OoR1jiEw724
Shri Hanuman Chalisa Bhajans By Hariharan Full Audio Songs Juke Box   YouTube 360p,Srisai TV,https://www.youtube.com/channel/UCzpysFQW_oqYEcI9FsBSqrQ,123M views,55:31,https://www.youtube.com/watch?v=UzdLbpQ-enM
